order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
0068e836900867da359bd81db9227a33,26355ea90aab63ebf5e90caa825a943d,delivered,29/09/2017 11:24,30/09/2017 02:24,30/09/2017 15:07,05/10/2017 20:51,24/10/2017 00:00
019636907d07b2433be000d9d6bed153,2653ffa2adf76d9827e1458918c125ef,delivered,16/11/2017 15:55,16/11/2017 16:08,17/11/2017 21:41,23/11/2017 23:38,05/12/2017 00:00
00995d799817ecc3bd2abd8fbe59c430,266636baec3cfa8d854713f0b465a2cb,delivered,26/07/2018 11:25,26/07/2018 11:45,01/08/2018 14:05,02/08/2018 18:56,08/08/2018 00:00
00e6bc6b166eb28b4502c1cad4457248,267bfea62bbfc1342ffc898248403bb6,delivered,01/07/2018 23:18,01/07/2018 23:30,02/07/2018 14:05,05/07/2018 18:27,30/07/2018 00:00
00ceda91cb2ded8570ca73e70571740a,26c6e0c2d9f2ea36acb63a8af98f7a9a,delivered,06/02/2018 10:46,06/02/2018 11:50,06/02/2018 21:28,16/02/2018 14:34,06/03/2018 00:00
00d88c00221ce96a1cfcaca9f2fceb3b,2726ee187e4908c9683ac2a8a0424af1,delivered,06/03/2018 23:02,06/03/2018 23:15,08/03/2018 20:50,28/03/2018 15:49,28/03/2018 00:00
0297a2a062d136015afa9f5d9623818f,2741d30aa289cae1b78c923cf31e6470,delivered,28/01/2018 15:27,28/01/2018 15:34,30/01/2018 14:44,14/02/2018 21:29,20/02/2018 00:00
00af3d9ddff7f256e83d79247dbe1a9f,279084854f91753f3c2feba81d4573a5,delivered,21/02/2018 12:11,21/02/2018 12:30,22/02/2018 18:52,07/03/2018 23:47,26/03/2018 00:00
0193a99edc8c599aaa16f9b9e991efb8,27b04e3afd2217cfac1020a7da0cfc25,delivered,29/07/2018 07:27,29/07/2018 07:35,30/07/2018 15:11,01/08/2018 22:32,13/08/2018 00:00
00a690becda145533fa5a54daa7b6ad5,2826dbfaa1d90ea2b97c93c35fc4cd92,delivered,08/04/2018 21:55,08/04/2018 22:09,09/04/2018 22:28,24/04/2018 12:57,08/05/2018 00:00
00b9e0f8f588d0406a3de447eb606970,282ab86c49646e5a18507b088ee0d74c,delivered,22/01/2018 11:18,23/01/2018 03:37,26/01/2018 17:54,16/02/2018 18:23,14/02/2018 00:00
01bb52d7a8dffb8bef5b79268487cd10,28c250c622ecb0309adc441f549d9a0f,delivered,06/06/2017 12:54,06/06/2017 13:42,07/06/2017 11:51,19/06/2017 14:38,30/06/2017 00:00
0198c71148c2e08c7c52b860f640fa4e,2938121a40a20953c43caa8c98787fcb,delivered,08/05/2018 06:34,09/05/2018 04:31,10/05/2018 18:12,18/05/2018 18:49,29/05/2018 00:00
01a9d731c0f08f4f79c10b7679dcdebf,295c9951f74b6afccdda7ae478526cfb,delivered,05/08/2018 18:27,05/08/2018 18:44,13/08/2018 11:53,17/08/2018 16:18,22/08/2018 00:00
02564f320004c61ebf621191f06365a9,29880b59222c463f415962d277f449df,delivered,18/02/2018 17:02,18/02/2018 18:06,22/02/2018 12:59,02/03/2018 17:03,09/03/2018 00:00
00fdb72e467da6f3b000b19b368a6cf6,299735fa1daa3e83ee1048309d22f9da,delivered,24/10/2017 21:31,24/10/2017 21:49,27/10/2017 20:47,31/10/2017 22:18,24/11/2017 00:00
0064d74f7de7917d54768d7722ad56ac,29dbee0c474f373b72267a9e886522ee,delivered,10/09/2017 21:45,10/09/2017 21:55,12/09/2017 17:15,14/09/2017 17:26,28/09/2017 00:00
01b4a2ad3420c19a1c7c402513e7725c,29fe805fdb52514ef2b8cd76491d1bba,delivered,09/01/2018 08:52,09/01/2018 09:08,09/01/2018 16:15,18/01/2018 19:52,05/02/2018 00:00
0009792311464db532ff765bf7b182ae,2a30c97668e81df7c17a8b14447aeeba,delivered,14/08/2018 20:43,15/08/2018 12:15,15/08/2018 15:28,22/08/2018 12:02,28/08/2018 00:00
000e562887b1f2006d75e0be9558292e,2b01d668726fb0b751c55918c0437b7b,delivered,22/02/2018 11:54,22/02/2018 12:08,26/02/2018 14:18,12/03/2018 18:46,19/03/2018 00:00
00c00d5b36157595e21108ba1da2828f,2b27fae969b7d2bc173e466a742e50c6,delivered,11/09/2017 19:35,13/09/2017 03:25,28/09/2017 13:11,04/10/2017 18:14,27/09/2017 00:00
002611a77fe03d076285fd4ca95db77c,2b6cb6a4852a866c3b71dcbc7c5a2fce,delivered,27/02/2018 17:46,01/03/2018 02:49,02/03/2018 03:12,22/03/2018 19:03,26/03/2018 00:00
01094e169d4b14edaf6954eeddb83633,2b7ad3fc92af63027a7748b084f9b439,delivered,27/09/2017 13:54,27/09/2017 14:07,04/10/2017 13:08,17/10/2017 20:43,26/10/2017 00:00
00daac8efd71674d62356c2a306d1e4c,2b99e152f2351410951c503a2f6a2d7e,unavailable,21/11/2017 19:20,21/11/2017 19:29,,,12/12/2017 00:00
00f33ee62c15223679d3550e751c37cd,2c499841f2c353053fd296844c4908f5,delivered,25/11/2017 16:17,25/11/2017 16:32,30/11/2017 15:25,18/12/2017 18:09,18/12/2017 00:00
00c62d05602c1ca8164b98746d127fa8,2c64fc3c9f0672a9f2481654a7bf109b,delivered,03/06/2018 11:10,05/06/2018 04:52,05/06/2018 10:57,12/06/2018 20:15,12/07/2018 00:00
0016dfedd97fc2950e388d2971d718c7,2c8b917c5d7dd720ebe36a5ed3b501ec,delivered,28/04/2017 19:54,29/04/2017 10:05,16/05/2017 08:40,22/05/2017 18:32,01/06/2017 00:00
029a092ea19290f774d21c51fd7ac45f,2cd8c5d16f98a776a87ccfeb14c0ed33,delivered,29/01/2018 17:33,31/01/2018 13:32,01/02/2018 18:25,05/02/2018 18:17,26/02/2018 00:00
001862358bf858722e1e2ae000cfed8b,2cf869dd40c98f29686f636d83545cce,delivered,06/02/2018 19:11,07/02/2018 19:10,08/02/2018 17:44,15/02/2018 22:57,02/03/2018 00:00
016754282c7690ebd6658f9f8e0a49bb,2d5ef00df7f7b3574cee1033e6ec53cf,delivered,06/06/2017 12:35,06/06/2017 13:30,07/06/2017 12:40,08/06/2017 10:04,21/06/2017 00:00
014405982914c2cde2796ddcf0b8703d,2de342d6e5905a5a8bb3a991c855f3e2,delivered,26/07/2017 17:38,26/07/2017 17:50,27/07/2017 19:39,31/07/2017 15:53,17/08/2017 00:00
001021efaa8636c29475e7734483457d,2dfbf74859104caf100df3720a1d833d,delivered,27/02/2018 09:27,27/02/2018 09:35,27/02/2018 21:43,08/03/2018 20:06,23/03/2018 00:00
01855f880aae9a984c7c33b26fcf2e02,2e068340b3037f667ce3224bd59260af,delivered,19/10/2017 15:08,19/10/2017 15:35,23/10/2017 13:14,24/10/2017 15:57,31/10/2017 00:00
00143d0f86d6fbd9f9b38ab440ac16f5,2e45292979b9b2700ea09560eeb0f803,delivered,16/10/2017 15:29,16/10/2017 16:07,16/10/2017 23:04,27/10/2017 18:43,06/11/2017 00:00
01d48ed99667ce49eaeaa7980a31b987,2e704319d4930866cfa99a7508fe0351,delivered,08/03/2018 09:31,08/03/2018 09:48,09/03/2018 00:10,10/04/2018 23:11,27/03/2018 00:00
0221d784b11a24077b3531e860b73434,2e8a717f1328396791b375f2d401def0,delivered,14/12/2017 09:40,14/12/2017 09:52,14/12/2017 21:42,26/12/2017 23:19,12/01/2018 00:00
019edbdfeb6923e55558362c2b84ec37,2ec93611c4a36c30917dcc0ba589d5d9,delivered,01/04/2018 07:31,03/04/2018 05:28,04/04/2018 18:04,05/04/2018 18:58,13/04/2018 00:00
0029c5db35ef291ce99d1262012e7daa,2f08bf21468eccdf69598582d4b89fb5,delivered,25/08/2018 00:09,28/08/2018 03:50,29/08/2018 13:24,30/08/2018 18:34,03/09/2018 00:00
025a548c7e6d70e6b6cf600a112b0d9c,2f70159435ac1cfc015410b83084620a,delivered,01/06/2018 12:39,01/06/2018 12:52,04/06/2018 15:30,15/06/2018 00:21,24/07/2018 00:00
00df27e666004db9f14bce766fa5327c,2f9fe192fe03e0b19bbe3ff35f3100c5,delivered,18/11/2017 11:44,18/11/2017 11:55,20/11/2017 22:16,23/11/2017 21:09,07/12/2017 00:00
00e0bac9f6306d8269770acf4ee4b027,2fddb001e84993ba7e785f11415bc5cb,delivered,04/03/2018 23:02,06/03/2018 03:49,07/03/2018 23:04,27/03/2018 01:58,29/03/2018 00:00
00b7174ea52bb811ebe2663add51afc0,2ff1efea5cf92067b167101227abb467,delivered,16/05/2018 09:57,16/05/2018 10:12,17/05/2018 14:40,21/05/2018 16:11,08/06/2018 00:00
02680f764ca402aabbb86572ed2731ef,30aeb7b5117f7b889862eaa74b545e2d,delivered,28/05/2017 17:18,28/05/2017 17:30,30/05/2017 10:11,31/05/2017 05:49,19/06/2017 00:00
00ef7ed06a55243f3e6a9d373a89eb14,30c93f8296b9a02c0eec5de60b94f98c,delivered,12/01/2018 16:43,13/01/2018 17:31,15/01/2018 19:23,15/02/2018 19:33,05/03/2018 00:00
01d80471e02a3ba49c8e1d0abc2c1a64,3106fe6ef3e7aa3053de377e22826161,delivered,03/05/2017 19:35,08/05/2017 23:32,08/05/2017 15:45,16/05/2017 13:11,02/06/2017 00:00
01988bf5b8acbc4d6ced86e4d47fcb1a,32414a38e12950c3121fec300b889ee4,delivered,02/01/2018 22:04,02/01/2018 22:14,10/01/2018 18:09,22/01/2018 22:05,02/02/2018 00:00
003822434f91204da0a51fe4cf2aba18,327679cc34d41d4c48ee5e55246aa6d6,delivered,13/06/2018 14:10,15/06/2018 02:37,15/06/2018 14:48,19/06/2018 13:34,20/07/2018 00:00
00335f75ea6a4455b524a8dd177067f5,32b84239e3f3904ac162d832454770c7,delivered,25/04/2018 21:47,25/04/2018 22:10,27/04/2018 14:49,03/05/2018 22:16,28/05/2018 00:00
00054e8431b9d7675808bcb819fb4a32,32e2e6ab09e778d99bf2e0ecd4898718,delivered,10/12/2017 11:53,10/12/2017 12:10,12/12/2017 01:07,18/12/2017 22:03,04/01/2018 00:00
016d1bdf6efab4f6b805df1c03043113,32ea572ef909ce200bf5097211d79d22,delivered,04/10/2017 20:26,04/10/2017 20:35,05/10/2017 19:50,01/12/2017 18:49,31/10/2017 00:00
01015fb6493ea5b9ba105c80b5452da1,32f56b65a879ae7a310257eb5bf070aa,delivered,09/01/2018 21:01,10/01/2018 10:32,12/01/2018 20:43,06/02/2018 18:37,30/01/2018 00:00
01dbd2da9b685e6d444416f7825d0931,332cd7b9d5b2e74bf7553bfac694996d,delivered,04/10/2017 22:21,04/10/2017 22:35,06/10/2017 13:18,20/10/2017 21:53,07/11/2017 00:00
00d0ff2017f9ea13dd7eec7470ca473a,3341e65ccc3a083fcc8775020854154f,delivered,18/06/2018 11:12,20/06/2018 02:55,22/06/2018 14:13,27/06/2018 14:42,18/07/2018 00:00
00a57dfbb049fbaae10763e2cf15f797,33653a722db1d2f6bfe739b3a07f11d6,delivered,20/07/2018 11:09,21/07/2018 03:25,23/07/2018 13:19,30/07/2018 19:25,13/08/2018 00:00
008fab5602c441d51f30b1464f5d4643,337e39b83fac394e62eb7876f45ee981,delivered,22/02/2017 10:37,22/02/2017 10:50,22/02/2017 14:03,03/03/2017 12:43,23/03/2017 00:00
024602a52e3c89ca5f963affcd2bedad,33e9f4b9cf16be89234b0eac5a37173c,delivered,06/07/2018 20:07,06/07/2018 20:31,10/07/2018 15:27,16/07/2018 14:52,30/07/2018 00:00
00789ce015e7e5791c7914f32bb4fad4,342c4258969c528c3469db9acaf6b0ad,delivered,28/06/2017 23:31,28/06/2017 23:43,29/06/2017 11:47,17/07/2017 18:35,20/07/2017 00:00
0068c109948b9a1dfb8530d1978acef3,34417388de13fbcd12cfcbd9d1b8dfbd,delivered,22/01/2018 19:46,24/01/2018 02:53,26/01/2018 16:49,08/02/2018 18:39,20/02/2018 00:00
00d85bfe0e28c91b69d0fe1f29255a31,3441b9aa98014569ee95cbff82a03abb,delivered,09/05/2018 10:52,11/05/2018 03:37,11/05/2018 14:00,16/05/2018 12:08,30/05/2018 00:00
01237c761ffb72594a466ed514518af0,344bcdb5be77a9718607ba86ca48f765,delivered,05/07/2018 22:40,05/07/2018 23:20,06/07/2018 11:14,10/07/2018 23:08,25/07/2018 00:00
0005f50442cb953dcd1d21e1fb923495,351d3cb2cee3c7fd0af6616c82df21d3,delivered,02/07/2018 13:59,02/07/2018 14:10,03/07/2018 14:25,04/07/2018 17:28,23/07/2018 00:00
00b1cb0320190ca0daa2c88b35206009,3532ba38a3fd242259a514ac2b6ae6b6,canceled,28/08/2018 15:26,,,,12/09/2018 00:00
023a60303ff8d9e08b99e7474f7416ce,3570b59a7408f4a3aaa95d2c0485f243,delivered,12/06/2017 21:16,14/06/2017 02:15,19/06/2017 11:52,28/06/2017 14:27,07/07/2017 00:00
02593f8472d9ab3c2620b1b46166c231,35a7bbd619604e6a5796498ff353983d,delivered,12/07/2017 11:50,12/07/2017 12:55,12/07/2017 19:07,25/07/2017 13:07,01/08/2017 00:00
01643942766bdec224d5593041f714e6,35b6010ad8b185e27365ae8366cbb76d,delivered,05/08/2017 00:17,05/08/2017 00:30,08/08/2017 21:57,22/08/2017 19:04,31/08/2017 00:00
01dd912bf415bd6f499af600aebdb866,35d1d4cb6cb9997376abb3d7e1a97b19,delivered,09/02/2018 23:35,09/02/2018 23:48,14/02/2018 21:16,16/02/2018 11:38,23/02/2018 00:00
013037c3f1773cc8fdbaf8ff54d8013b,35df3e8a58fe7d040ed21c7d521f8711,delivered,28/03/2017 15:15,28/03/2017 15:25,28/03/2017 15:39,03/04/2017 16:43,19/04/2017 00:00
005b49de51a4e006055e8487a50ad8e4,366c88e3ee5ed365c8529a9639c8b91c,delivered,09/04/2017 13:35,09/04/2017 13:50,10/04/2017 11:18,27/04/2017 16:47,04/05/2017 00:00
025321e4e9674e090b7bc101f9c5ab5a,3674db4a48cbcbd032d3d2274f9018af,delivered,20/06/2017 21:56,20/06/2017 22:10,22/06/2017 18:14,02/07/2017 12:41,12/07/2017 00:00
00c42b1633c1b2fa4e937bf312466561,36d63113a38882f3f464f8eaa96c4b1c,delivered,13/01/2018 13:52,13/01/2018 14:09,15/01/2018 19:32,08/02/2018 21:12,15/02/2018 00:00
0055b77cca3186676c147f532dd2547b,3747cfcc18da3cff44fd440770d92d97,delivered,19/02/2018 21:47,19/02/2018 22:47,20/02/2018 19:35,07/03/2018 19:38,14/03/2018 00:00
000c3e6612759851cc3cbb4b83257986,3773bcf1a6fbd29233ea1c1b573c4f22,delivered,12/08/2017 10:08,15/08/2017 03:35,15/08/2017 15:32,19/08/2017 15:22,01/09/2017 00:00
01c7b08f0c05952ce15edb928bb63d2d,378b80aaccaaf259cfd1389b968e4bb2,delivered,02/04/2018 16:59,02/04/2018 17:10,05/04/2018 13:03,18/04/2018 18:56,02/05/2018 00:00
00f2a3509bd600bd1a06a48353788d93,37dafcdee86df7843f93d4b4d5325dde,delivered,25/02/2018 12:08,25/02/2018 12:29,28/02/2018 15:34,01/03/2018 16:58,26/03/2018 00:00
00ea33f994bec0bbfda582074083ae12,392569e210fa974c457c69cfdb400d1e,delivered,23/06/2018 04:04,23/06/2018 04:18,26/06/2018 14:50,30/06/2018 16:51,16/07/2018 00:00
00fcf938cde49ae138942b632ed62393,396573e1df49285167b26331d72e7f96,delivered,11/01/2018 01:04,12/01/2018 02:38,15/01/2018 17:35,30/01/2018 10:58,09/02/2018 00:00
0197cb265e2c84b9f89dfd784095d2f6,3971ac136496b4368c1431bb5bce0929,delivered,21/12/2017 20:55,23/12/2017 02:12,26/12/2017 19:08,28/12/2017 16:37,30/01/2018 00:00
012ea594e035047289b3e7c3f8b90cef,39851c46815f49fafb7bc26ed6bf513d,delivered,03/05/2018 21:10,05/05/2018 03:10,08/05/2018 15:50,09/05/2018 13:16,15/05/2018 00:00
0070092bb6004faafa287e5fc35971e9,399d1e628c48b7c3b6389098be566cfd,delivered,25/07/2017 11:42,25/07/2017 11:55,26/07/2017 10:47,27/07/2017 21:34,14/08/2017 00:00
01f216b447564f9ea791b521db577ccb,39d5f491d314a5e26d16cf74581bff02,delivered,24/01/2017 18:44,24/01/2017 18:55,25/01/2017 09:21,31/01/2017 07:35,01/03/2017 00:00
0035e6b7ade84b3f5b86bd49814793df,3a0cc7c9af6abf8868dad5a1de4a16e1,delivered,21/02/2018 02:46,21/02/2018 07:10,22/02/2018 00:51,26/02/2018 16:49,13/03/2018 00:00
011e6e76dd0cd56d26b5b0cb036e80a8,3a6fc4af206cad7a5eaca926cdffd0d7,delivered,08/04/2018 17:34,08/04/2018 17:50,09/04/2018 19:02,11/04/2018 20:53,19/04/2018 00:00
01c156f67900e1f33d1234ce92cb18d9,3a8737f68201688c1513bf3fbdbcf631,delivered,03/08/2018 17:40,03/08/2018 17:50,13/08/2018 09:24,17/08/2018 13:21,12/09/2018 00:00
0010dedd556712d7bb69a19cb7bbd37a,3a92efdb6e6163dc1734d44f2f5f6d04,unavailable,21/10/2017 19:32,24/10/2017 03:25,,,03/11/2017 00:00
01f99c97a2034ffb373556e8fdb5c7cf,3a9795ba3f6c5d04cbca83a5d29cfaf6,delivered,08/05/2018 10:50,08/05/2018 11:09,09/05/2018 14:51,16/05/2018 22:37,24/05/2018 00:00
007ec946d4f798caf2b43c9d44c56421,3ace63287bc8b41172016c06a5093808,delivered,24/11/2017 13:05,25/11/2017 04:15,28/11/2017 19:27,06/12/2017 22:38,26/12/2017 00:00
01f11912a2c502cc940f607b1f6b2ab0,3b01c1a86716aef93f40e4136bc1866e,delivered,05/02/2018 18:40,05/02/2018 18:50,07/02/2018 15:18,23/02/2018 00:06,09/03/2018 00:00
0122e81ff800460e44bb9c983ff2a2fd,3b16d7fa7eb80db40124dc1748faae1c,delivered,16/03/2018 11:58,17/03/2018 02:50,19/03/2018 22:32,28/03/2018 16:48,05/04/2018 00:00
004345d16a1ab2c21962992c721c8643,3b723b649feb48f3cfbb9c728efb3d7d,delivered,04/07/2018 06:45,05/07/2018 16:09,05/07/2018 14:08,11/07/2018 17:26,30/07/2018 00:00
001daeb0eddc45b999bad0801ad9d273,3ba02060e681d361d603d5f7ef0a730b,delivered,17/05/2017 23:19,19/05/2017 02:15,19/05/2017 10:03,08/06/2017 15:34,19/06/2017 00:00
008dd5e80ebf8f849aa0c5bf4e22ce7a,3c138c472fb6f243ea59fa2589b20440,delivered,20/03/2018 20:31,22/03/2018 02:56,22/03/2018 23:48,23/03/2018 18:04,02/04/2018 00:00
005cad6157eadc7f1f09917607f1704a,3c3472f5efc17888458e428b0b9eeef3,delivered,15/04/2017 16:35,16/04/2017 16:45,17/04/2017 09:05,03/05/2017 14:56,10/05/2017 00:00
00975e709cd12c34d3bd44e4a7f7a876,3c52d94017a3d96915999f30cf42a9ce,delivered,21/08/2017 12:54,21/08/2017 13:05,21/08/2017 19:07,23/08/2017 23:04,06/09/2017 00:00
020a1591ace758e4c97d7843e1a03a88,3c59cb3e5e8348b4f5303307f6c6048a,delivered,13/08/2018 06:52,13/08/2018 07:04,14/08/2018 12:30,15/08/2018 16:38,22/08/2018 00:00
00f7c5b41250e0126ced62d612ff4711,3c5aa62fbe268c0beee7bf98386b421a,delivered,11/01/2018 10:30,12/01/2018 02:35,16/01/2018 00:24,23/01/2018 20:34,14/02/2018 00:00
00571ded73b3c061925584feab0db425,3c628393675b42c6b5ef89461f68ecef,delivered,18/05/2017 20:59,18/05/2017 21:10,22/05/2017 15:50,30/05/2017 09:12,12/06/2017 00:00
01c1644529b18608f086d2ff0f3b8181,3c90bb0fba16e889f898e2da1df5fb32,delivered,23/06/2018 09:55,26/06/2018 05:12,26/06/2018 14:25,05/07/2018 20:24,01/08/2018 00:00
01cc71a8154340ae61126b5ee9b48fef,3cc3c3ea6a8bb392816f4c4bdf12c5a5,delivered,06/06/2018 21:06,06/06/2018 21:16,08/06/2018 12:09,11/06/2018 19:12,03/07/2018 00:00
02346f2f5b8930a992461a607bf6bf62,3cd29923676e2dde9a89f7232a64de8c,delivered,20/03/2018 16:06,21/03/2018 02:50,23/03/2018 01:58,26/03/2018 21:18,09/04/2018 00:00
00010242fe8c5a6d1ba2dd792cb16214,3ce436f183e68e07877b285a838db11a,delivered,13/09/2017 08:59,13/09/2017 09:45,19/09/2017 18:34,20/09/2017 23:43,29/09/2017 00:00
00bcee890eba57a9767c7b5ca12d3a1b,3cecfffcfcdbac8b85cf74dfc8a60166,delivered,22/07/2017 20:51,22/07/2017 21:05,25/07/2017 19:12,27/07/2017 18:34,21/08/2017 00:00
00a500bc03bc4ec968e574c2553bed4b,3d2f26eab3f79dd1fe9977f615e70c2f,unavailable,23/11/2017 10:53,25/11/2017 10:54,,,08/01/2018 00:00
00f251b943aba645652c7138e4716fee,3d54e262ab34438486bd0eb8bf022c2f,delivered,13/08/2018 11:18,13/08/2018 11:44,13/08/2018 14:37,20/08/2018 18:36,03/09/2018 00:00
00a9536682ecb394a3794c1608200803,3d64d81cb7d22325994c3ef4ad93d2e0,delivered,12/05/2017 23:38,12/05/2017 23:50,15/05/2017 15:30,22/05/2017 16:47,31/05/2017 00:00
01029b44abe6e15c8df48b1b759ab437,3e0d489d05ca15801e274f39adb8d213,delivered,27/06/2018 22:24,28/06/2018 00:35,03/07/2018 16:27,05/07/2018 19:03,16/07/2018 00:00
0224d4ce99f4262f9554d248dfad743c,3e3a04eb993fe7c6bab32b40fcc51f7f,delivered,17/03/2018 19:25,17/03/2018 19:48,20/03/2018 22:08,21/03/2018 22:48,02/04/2018 00:00
00ed64bc080d87b4ab7f0c433bc5e98f,3e49d94c6d8ad4a1f5589db832772317,delivered,30/05/2017 18:18,31/05/2017 18:22,01/06/2017 13:57,07/06/2017 13:50,22/06/2017 00:00
01e1617e546dc1fd372e089ab515ae34,3e7394d8b265e9ff64b31f047cc71fd9,delivered,17/09/2017 19:15,17/09/2017 19:25,19/09/2017 19:25,27/09/2017 18:56,06/10/2017 00:00
01aa38b66d95377a4f276f78742aca15,3e92daf13094e2b667e2f2c38a4ce969,delivered,01/03/2018 13:16,01/03/2018 13:30,02/03/2018 16:57,03/03/2018 15:48,13/03/2018 00:00
00c842d0ae6462afc1d38fc055b02c75,3eb456ae69430643eb134b74ccc4f261,delivered,08/11/2017 17:36,08/11/2017 18:30,16/11/2017 18:42,21/11/2017 17:37,29/11/2017 00:00
01bc343311e5b8090b64d6ab287a5cf0,3eef17cb7b0ffaf55b88ddfa3d793bfe,delivered,22/02/2018 14:30,22/02/2018 14:50,23/02/2018 18:27,04/04/2018 22:16,22/03/2018 00:00
00b6e66f005a657a6b13eedcacdf9342,3f0ce4e8579d852bd56ab8bbe66f1870,delivered,11/08/2018 10:47,11/08/2018 11:04,15/08/2018 13:54,21/08/2018 14:46,31/08/2018 00:00
0191b6a5a70bcbc6cdd39427f216602e,3f62271cc144183c56e7db438c8cba08,delivered,22/08/2018 09:40,22/08/2018 09:55,22/08/2018 16:04,27/08/2018 18:17,13/09/2018 00:00
0220b52f0b019739726d80c64bd4bf08,3f887ff09d642f0cfc712a5f6751c5c7,delivered,20/12/2017 08:36,20/12/2017 08:50,21/12/2017 02:12,28/12/2017 20:52,23/01/2018 00:00
0143924743f240e1fdcd6a8918fbe147,3f979506b05475cf5da22aa8e6c36a6c,delivered,18/07/2017 17:52,18/07/2017 18:05,19/07/2017 19:22,21/07/2017 22:33,31/07/2017 00:00
00345f338696283410b7977d2e3efc89,3f9d223f86d2f243dd5a85fdc286c62a,delivered,20/08/2018 11:06,20/08/2018 15:12,21/08/2018 13:18,30/08/2018 21:13,11/09/2018 00:00
00772b2af35643653f108fdac1155ee3,3fa57a1801314f5064ffebcc14d2063b,delivered,24/04/2017 10:53,24/04/2017 11:05,24/04/2017 11:15,06/05/2017 11:48,12/05/2017 00:00
00d1e381c0995f0bdb95909fe7434d0b,3fb1b736500b371cd8576c7050fe7256,delivered,24/03/2018 16:14,25/03/2018 16:10,28/03/2018 23:18,02/04/2018 15:28,13/04/2018 00:00
01f04ef1bf8714247c5286afd8579353,4098ded78e423489732762e2b21180b7,delivered,30/10/2017 12:58,30/10/2017 13:10,31/10/2017 14:42,08/11/2017 21:52,17/11/2017 00:00
0014ae671de39511f7575066200733b7,41065d9dcea52218c3943d2eed072b97,delivered,22/05/2017 13:49,23/05/2017 03:15,29/05/2017 09:04,07/06/2017 13:52,13/06/2017 00:00
0081ab2c99dc85945c28926b77dc6960,410b01953ef40c9962bb6dc6578c7ff1,delivered,14/02/2018 22:19,16/02/2018 14:29,17/02/2018 00:39,19/02/2018 18:49,01/03/2018 00:00
00c47fefb9a49baec12ab3654d7f548e,411373e81bbd24b0356ca1274e9c03fe,delivered,06/12/2017 00:08,06/12/2017 00:18,06/12/2017 22:28,16/01/2018 21:05,31/01/2018 00:00
01fba151a6fa8315ff6dc6f29fe2f2d4,414aa2fa7df5bb8836e17bfe8e2a0658,delivered,10/07/2017 14:06,10/07/2017 14:23,11/07/2017 12:12,13/07/2017 14:15,26/07/2017 00:00
004157daafa0bc8672e01f00e4f0c04f,42090a79268b92ced0c591a8e63d57c2,delivered,21/05/2017 13:13,21/05/2017 13:25,25/05/2017 12:05,02/06/2017 14:57,26/06/2017 00:00
0191ee5deb2474bc1f4189fa709289b2,427193866d6c04a3fb307afdc2731b6e,delivered,16/06/2018 12:55,18/06/2018 12:37,18/06/2018 16:57,26/06/2018 21:21,19/07/2018 00:00
01311f2795d8463a11f9422173687696,4292ad887342214c93ed734b90355ce8,delivered,25/10/2017 16:10,26/10/2017 03:08,27/10/2017 11:45,07/11/2017 18:53,17/11/2017 00:00
02971473bcfb16642904d57bc3be50b8,42dfe5520e445df2b7fa0b6e0cbab834,delivered,30/06/2017 12:41,01/07/2017 12:45,03/07/2017 15:21,04/07/2017 13:27,13/07/2017 00:00
01a4ec962d7589584c11650ca20d728b,430ae219c180fc664c3981c91fd7f70e,delivered,19/05/2017 17:40,19/05/2017 17:50,22/05/2017 13:39,25/05/2017 11:18,12/06/2017 00:00
00d50baf1bc56a3c59de1810a6b84b0d,430dae64e910e717c1135ff28b67aad2,delivered,23/05/2017 21:55,23/05/2017 22:10,01/06/2017 11:55,28/06/2017 11:19,23/06/2017 00:00
0218c7a4fb8d5b1bd22c82b783b8359c,430ec51e3c42def76f0d79a8edb21784,delivered,13/10/2017 12:58,13/10/2017 13:09,13/10/2017 19:33,23/10/2017 12:12,31/10/2017 00:00
003324c70b19a16798817b2b3640e721,43696894b5bf8fbe1a40b2148ea505a0,delivered,18/05/2017 19:04,18/05/2017 19:22,19/05/2017 16:04,30/05/2017 08:12,07/06/2017 00:00
028f5779c98e7df5dc803824bdaae40b,438587a96c7fdbaaa67dd07b72a170df,delivered,30/10/2017 10:44,01/11/2017 03:31,01/11/2017 19:22,03/11/2017 21:27,14/11/2017 00:00
02748e01a6356d0e5072ac06f4dd0bc4,438df7b1a12e7eb43f99b35531167e0a,delivered,04/06/2018 21:38,04/06/2018 21:53,06/06/2018 13:35,14/06/2018 01:41,28/06/2018 00:00
0036887767dea4bd43b1a88cd0d9477a,43bb6f9650ab2a7e6ef1c93168c4cfcf,delivered,13/10/2017 00:04,14/10/2017 00:07,17/10/2017 12:56,23/10/2017 19:09,01/11/2017 00:00
00faa6afcde74aaa630e1d2fda2bb0f7,44344e9f944a5692177be10177f62fba,delivered,01/08/2018 13:24,03/08/2018 02:45,03/08/2018 11:14,10/08/2018 14:52,24/08/2018 00:00
019d444bd00f1ccb4643de466f9a1525,44f5f5476eb92ebc9c4ab70c8b1bf189,delivered,26/03/2018 21:51,26/03/2018 22:07,29/03/2018 20:56,11/05/2018 17:36,18/04/2018 00:00
